,att_id,att_name,att_cat,att_price,score
600,2505,quebec_city_shore_excursion:_grand_walking_tour_of_quebec_city,shore_excursions,30.99,0.1476874006830609
812,3593,whistler_blackcomb_salmon_bake_dinner_and_atv_tour,recommended_experiences,183.75,0.14764849590765275
330,1345,"show_me_the_city,_toronto_walking_tour",tours_&_sightseeing,36.0,0.1469254833983346
361,1518,1-hour_distillery_history_district_by_segway,tours_&_sightseeing,77.97,0.14690220946286375
363,1523,30-minute_heritage_horse-drawn_carriage_tour,tours_&_sightseeing,115.0,0.14682460264667696
671,3314,ultimate_toronto_tour,recommended_experiences,175.0,0.1451883314516831
1,1,vancouver_to_victoria_and_butchart_gardens_tour_by_bus,featured_tours_and_tickets,210.0,0.14512951813565442
562,2386,rockies_classic_4-day_summer_tour,family_friendly,687.0,0.14468554957043114
820,3623,athabasca_river_mile_5_morning_rafting_trip,recommended_experiences,72.45,0.1442074607670568
6,8,"local_food,_craft_beverage_and_estate_winery_tour_of_cowichan_valley",local_experiences,150.0,0.14416900200783359
693,3341,whistler_superfly_ziplines,recommended_experiences,103.95,0.14302249713087545
740,3415,a_wok_around_chinatown:_culinary_and_cultural_walking_tour,recommended_experiences,108.0,0.14292692802651166
378,1566,toronto_islands_evening_bike_tour,tours_&_sightseeing,96.05,0.1426616497637624
166,606,3-hour_old_chinatown_food_tour_in_toronto,"food,_wine_&_nightlife",100.0,0.14165411947535192
489,2056,independent_bike_tour_of_niagara-on-the-lake_wineries_including_wine_tastings,walking_&_biking_tours,64.0,0.1405605486101659
246,998,whistler_wilderness_snowmobile_run,outdoor_activities,208.96,0.1381817415610295
610,2603,northern_lights_tour_from_yellowknife,luxury_&_special_occasions,100.0,0.1376809870260729
646,3108,"craft_vine,_orchard_&_stills",private_&_custom_tours,140.0,0.13728462055186494
479,2027,electric_bike_tour_of_quebec_city,walking_&_biking_tours,85.0,0.13635006459335633
665,3305,whistler_small-group_day_trip_from_vancouver,recommended_experiences,145.0,0.13466117362526614
447,1921,lost_souls_of_gastown_walking_tour,walking_&_biking_tours,30.45,0.13439410116104544
461,1947,talking_trees_-_indigenous_walking_tour,walking_&_biking_tours,40.0,0.1335873187028026
158,594,fine_dining_dinner_tour_in_whistler,"food,_wine_&_nightlife",131.24,0.13357490120674345
791,3531,vancouver_craft_brewery_and_food_tour,recommended_experiences,94.99,0.1313984131811536
448,1922,small-group_toronto_beer_tour,walking_&_biking_tours,80.0,0.13079475054824397
758,3456,niagara_falls_small-group_tour_from_toronto,recommended_experiences,254.25,0.13008147943787512
257,1080,niagara_falls_domed_jet-boat_ride,outdoor_activities,79.04,0.12943603319781788
255,1077,4-day_yukon_aurora_viewing_tour,outdoor_activities,702.45,0.1255740905561085
260,1085,top_of_gowlland_tod_hike_in_victoria,outdoor_activities,86.0,0.1250419222903051
126,482,"local_food,_craft_beverage_and_estate_winery_tour_of_cowichan_valley",day_trips_&_excursions,150.0,0.1244385536226083
152,584,small-group_toronto_beer_tour,"food,_wine_&_nightlife",80.0,0.12392282713526037
622,2671,4-day_yukon_aurora_viewing_tour,luxury_&_special_occasions,702.45,0.12227655098629889
814,3596,quebec_city_shore_excursion:_grand_walking_tour_of_quebec_city,recommended_experiences,30.99,0.12224746870369177
516,2151,elaho_whitewater_experience,water_sports,187.95,0.12180624719269872
353,1503,rockies_classic_4-day_summer_tour,tours_&_sightseeing,687.0,0.12139105680813825
713,3369,fine_dining_dinner_tour_in_whistler,recommended_experiences,131.24,0.11951241636353283
86,331,thousand_islands_sunset_dinner_cruise,cultural_&_theme_tours,99.44,0.11911014017487384
146,576,historic_downtown_victoria_food_tour,"food,_wine_&_nightlife",70.0,0.11882630155679044
534,2242,greg_frewin_wild_magic_show,family_friendly,32.77,0.11774250250074814
110,419,luxury_niagara_falls_day_trip_from_toronto_with_cruise_and_lunch,day_trips_&_excursions,169.0,0.11767543788529725
53,168,interactive_pirate_cruise_from_granville_island,"cruises,_sailing_&_water_tours",34.5,0.1169817408034102
336,1357,full-day_niagara_falls_tour_from_toronto,tours_&_sightseeing,113.0,0.11496754184876479
370,1542,pedicab_tour_from_victoria_cruise_ship_terminal,tours_&_sightseeing,90.0,0.11424331293166945
653,3291,greg_frewin_wild_magic_show,recommended_experiences,32.77,0.11347058989118883
734,3403,whistler_wilderness_snowmobile_run,recommended_experiences,208.96,0.11327200118482578
156,590,"show_me_the_city,_toronto_walking_tour","food,_wine_&_nightlife",36.0,0.11308947919785353
251,1012,summer_tour:_banff_and_its_wildlife,outdoor_activities,74.55,0.11245151386562621
662,3301,quebec_city_sightseeing_tour,recommended_experiences,42.0,0.11229754705122427
391,1597,thousand_islands_sunset_dinner_cruise,tours_&_sightseeing,99.44,0.11212719927875575
75,242,talking_trees_-_indigenous_walking_tour,cultural_&_theme_tours,40.0,0.11153715027621952
755,3440,top_of_gowlland_tod_hike_in_victoria,recommended_experiences,86.0,0.11131246962303504
576,2421,interactive_pirate_cruise_from_granville_island,family_friendly,34.5,0.11084881552528372
515,2147,whitewater_rafting_on_jasper's_fraser_river,water_sports,122.09,0.10983194930718307
742,3418,small-group_wine_tour_from_niagara_falls_with_hotel_pickup,recommended_experiences,99.95,0.10823997562874307
252,1014,talking_trees_-_indigenous_walking_tour,outdoor_activities,40.0,0.1077713443958366
63,209,bowen_island_dinner_and_zodiac_tour,"cruises,_sailing_&_water_tours",135.45,0.1070585294383842
404,1666,vancouver_to_victoria_whale_watching_with_return_to_vancouver_by_seaplane,tours_&_sightseeing,569.0,0.10655903185813073
586,2444,quebec_city_shore_excursion:_grand_walking_tour_of_quebec_city,family_friendly,30.99,0.10638820765928278
46,148,whales_&_fly:_whale_watching_from_vancouver_to_victoria_&_return_seaplane_flight,"cruises,_sailing_&_water_tours",447.57,0.10604357906253267
368,1533,quebec_city_dinner_cruise,tours_&_sightseeing,142.56,0.10551651970939363
786,3521,4_hour_montreal_architecture_&_city_bike_tour_with_wine_or_beer,recommended_experiences,86.23,0.10483621324978751
768,3478,1-_or_2-hour_horseback_ride_in_pemberton,recommended_experiences,82.95,0.10466458824915287
594,2466,"whistler_sightseeing_tour_from_vancouver,_includes_cypress_and_shannon_falls",shore_excursions,144.95,0.1044755990274984
170,619,small-group_wine_tour_from_niagara_falls_with_hotel_pickup,"food,_wine_&_nightlife",99.95,0.10379415725396685
424,1748,half-day_niagara_falls_new_york_trip_with_cave_of_the_winds,tours_&_sightseeing,139.0,0.10354642567340402
811,3592,call_of_the_wild_atv_tour,recommended_experiences,156.45,0.10313321195148151
320,1332,winter_tour:_banff_and_its_wildlife,tours_&_sightseeing,70.35,0.10293152140528655
766,3476,blackcomb_glacier_safari_by_jeep_4x4,recommended_experiences,145.95,0.10160862726389966
42,131,quebec_city_dinner_cruise,"cruises,_sailing_&_water_tours",142.56,0.10145255200935052
29,79,victoria_whale_watching_adventure_in_a_zodiac_vessel,"cruises,_sailing_&_water_tours",116.82,0.10130145388995654
415,1697,independent_bike_tour_of_niagara-on-the-lake_wineries_including_wine_tastings,tours_&_sightseeing,64.0,0.10058982493008692
480,2028,old_montreal_ghost_walking_tour,walking_&_biking_tours,25.0,0.10055207574206712
602,2542,rockies_classic_4-day_summer_tour,multi-day_&_extended_tours,687.0,0.10028394905777283
348,1392,summer_tour:_banff_and_its_wildlife,tours_&_sightseeing,74.55,0.10017051903254684
26,76,vancouver_harbor_sunset_dinner_cruise,"cruises,_sailing_&_water_tours",97.69,0.09978117731325234
565,2389,niagara_falls_domed_jet-boat_ride,family_friendly,79.04,0.09958232505187087
381,1577,vancouver_to_victoria_by_seaplane_and_ferry,tours_&_sightseeing,289.0,0.09957862514488183
558,2275,lynn_canyon_park_and_photography_tour,family_friendly,99.0,0.09931003217093962
402,1650,boldt_castle_and_thousand_islands_helicopter_tour,tours_&_sightseeing,172.84,0.09924911041476372
240,986,jasper_to_banff_one-way_tour,outdoor_activities,257.25,0.09806178492014828
169,618,a_wok_around_chinatown:_culinary_and_cultural_walking_tour,"food,_wine_&_nightlife",108.0,0.09799459866391969
210,913,calgary_zoo_admission_ticket,sightseeing_tickets_&_passes,31.45,0.09751469538561097
520,2176,squamish_elaho_white-water_rafting_from_vancouver,water_sports,215.24,0.097411108126649
318,1328,historic_downtown_victoria_food_tour,tours_&_sightseeing,70.0,0.09668429434302706
796,3542,interactive_pirate_cruise_from_granville_island,recommended_experiences,34.5,0.09627683828458342
625,2674,quebec_city_dinner_cruise,luxury_&_special_occasions,142.56,0.09616255677391336
827,3650,bowen_island_dinner_and_zodiac_tour,recommended_experiences,135.45,0.0959164065234609
301,1299,pirate_life_adventure_cruise_in_toronto,"shows,_concerts_&_sports",38.0,0.09589000033796369
278,1145,victoria_classic_adventure_course,outdoor_activities,41.99,0.09439800524207992
177,669,"local_food,_craft_beverage_and_estate_winery_tour_of_cowichan_valley","food,_wine_&_nightlife",150.0,0.09418894529210127
567,2392,quebec_city_dinner_cruise,family_friendly,142.56,0.09370067921032414
704,3354,montreal_craft_brewery_and_beer_tasting_small-group_tour,recommended_experiences,74.73,0.09332969511173422
685,3329,winter_tour:_banff_and_its_wildlife,recommended_experiences,70.35,0.09332605602513404
185,700,beyond_the_bagel:_montreal_jewish_food_walking_tour,"food,_wine_&_nightlife",85.0,0.09302661697730776
464,1990,epic_electric_bike_tour_of_vancouver,walking_&_biking_tours,94.45,0.09278732929406512
819,3621,squamish_via_ferrata_tour,recommended_experiences,114.45,0.09255439734145848
407,1672,canyon_sainte-anne_walking_tour,tours_&_sightseeing,13.5,0.09221658062826084
202,817,full-day_niagara_ice_wine_festival_tour_with_lunch_and_winery_visits,"food,_wine_&_nightlife",395.0,0.09212740780145895
723,3382,beyond_the_market_food_tour_in_montreal,recommended_experiences,104.0,0.09144802378441722
30,80,vancouver_harbor_and_indian_arm_lunch_cruise,"cruises,_sailing_&_water_tours",85.33,0.09123797043475383
752,3430,niagara_falls_domed_jet-boat_ride,recommended_experiences,79.04,0.09068755605229212
386,1586,vancouver_full-day_sightseeing_and_photography_tour,tours_&_sightseeing,249.0,0.09056840891051317
54,169,vancouver_city_and_seals_scenic_boat_tour,"cruises,_sailing_&_water_tours",61.95,0.09001097990986946
436,1895,victoria_and_butchart_gardens_with_victoria_clipper_to_seattle_one-way_from_vancouver,transfers_&_ground_transport,373.0,0.08980665381349051
414,1690,nanaimo_classic_adventure_course,tours_&_sightseeing,41.99,0.08948708321695119
83,321,montreal_mural_tour,cultural_&_theme_tours,45.0,0.08916186646097927
123,458,3_hour_whale_watching_tour,day_trips_&_excursions,129.0,0.08879585949754448
172,621,vancouver_art_deco_&_chocolate_tasting_tour,"food,_wine_&_nightlife",54.6,0.08874700045182606
291,1202,call_of_the_wild_atv_tour,outdoor_activities,156.45,0.08814526379789701
62,202,90-minute_1000_islands_sightseeing_cruise,"cruises,_sailing_&_water_tours",27.5,0.08783564747166797
120,435,columbia_icefield_tour_including_the_glacier_skywalk_from_jasper,day_trips_&_excursions,232.05,0.0871488737773796
203,824,uncork_saint_john_food_and_drink_tour,"food,_wine_&_nightlife",85.1,0.08698373628489017
629,2689,thousand_islands_sunset_dinner_cruise,luxury_&_special_occasions,99.44,0.0867368967366973
47,149,vancouver_to_victoria_by_seaplane_and_ferry,"cruises,_sailing_&_water_tours",289.0,0.08664970057253339
423,1739,full-day_niagara_ice_wine_festival_tour_with_lunch_and_winery_visits,tours_&_sightseeing,395.0,0.08623865611114694
638,2714,private_winery_tour_of_niagara-on-the-lake,private_&_custom_tours,165.0,0.08612265135612582
298,1234,whistler_full-day_fly_fishing,outdoor_activities,271.95,0.08573882401875473
817,3614,whale-watching_cruise_from_victoria_to_vancouver,recommended_experiences,232.32,0.08567932140498559
286,1175,advanced_backcountry_snowmobile_expedition,outdoor_activities,313.95,0.08558829355632343
233,973,lake_louise_winterland_from_banff,outdoor_activities,99.0,0.08556917568075809
133,516,victoria_highlight_city_tour,day_trips_&_excursions,74.95,0.08540706907098022
487,2048,granville_island_night_photography_tour,walking_&_biking_tours,103.95,0.08513453290849352
551,2262,whistler_sightseeing_tours_-_discover_all_of_whistler_this_winter!,family_friendly,83.99,0.08467308861820415
283,1158,2_hour_ziplines_and_tree_course_adventure_from_mont-tremblant,outdoor_activities,42.4,0.08398890992717387
287,1181,5-hour_exotic_car_experience_including_lunch,outdoor_activities,800.0,0.08372998739506057
574,2415,thousand_islands_sunset_dinner_cruise,family_friendly,99.44,0.08371862411907502
198,777,independent_bike_tour_of_niagara-on-the-lake_wineries_including_wine_tastings,"food,_wine_&_nightlife",64.0,0.08371434641839177
807,3580,niagara_beach_horseback_ride,recommended_experiences,73.45,0.08328348464696808
634,2702,lift_your_spirits!_distillery_and_cocktail_experience,luxury_&_special_occasions,105.0,0.0830746578418134
261,1087,whistler_odyssey_tour:_off-road_buggy_adventure,outdoor_activities,229.0,0.08280014501668871
360,1516,"local_food,_craft_beverage_and_estate_winery_tour_of_cowichan_valley",tours_&_sightseeing,150.0,0.08261325409844994
396,1615,old_montreal_ghost_walking_tour,tours_&_sightseeing,25.0,0.08215704036160264
80,309,niagara_falls_canada_underground_railroad_heritage_tour,cultural_&_theme_tours,124.06,0.08175581839301725
792,3533,jewish_neighborhood_food_tour,recommended_experiences,95.44,0.08152195386111474
624,2673,fraser_valley_wine_tour_from_vancouver,luxury_&_special_occasions,187.0,0.08071496866824236
215,951,banff_national_park_tour_with_lake_louise_and_moraine_lake,outdoor_activities,88.2,0.08047548838710168
774,3486,half-day_yukon_snowshoeing_adventure,recommended_experiences,135.45,0.08024392489324442
199,784,"craft_vine,_orchard_&_stills","food,_wine_&_nightlife",140.0,0.08000902641473126
571,2407,montreal_mural_tour,family_friendly,45.0,0.0798158304495139
727,3392,private_winery_tour_of_niagara-on-the-lake,recommended_experiences,165.0,0.07955107929680141
182,694,the_pork_and_bacon_walking_food_tour_of_toronto's_hogtown_history,"food,_wine_&_nightlife",98.0,0.07950695410468267
168,608,niagara-on-the-lake_winery_tasting_afternoon_tour_with_wine_and_cheese,"food,_wine_&_nightlife",95.0,0.07846114751821559
481,2031,victoria_highlight_city_tour,walking_&_biking_tours,74.95,0.07800474118347021
154,586,montreal_craft_brewery_and_beer_tasting_small-group_tour,"food,_wine_&_nightlife",74.73,0.07743178271020397
472,2013,montreal_mural_tour,walking_&_biking_tours,45.0,0.07738103823243084
797,3544,old_montreal_ghost_walking_tour,recommended_experiences,25.0,0.07705969370788308
417,1711,"craft_vine,_orchard_&_stills",tours_&_sightseeing,140.0,0.07676662052742426
38,111,3_hour_whale_watching_tour,"cruises,_sailing_&_water_tours",129.0,0.07651093161265209
730,3398,columbia_icefield_tour_including_the_glacier_skywalk_from_jasper,recommended_experiences,232.05,0.07619071226529825
385,1585,small-group_capilano_suspension_bridge_and_vancouver_city_tour,tours_&_sightseeing,200.0,0.07594602170417847
825,3643,full-day_niagara_ice_wine_festival_tour_with_lunch_and_winery_visits,recommended_experiences,395.0,0.07585835925036663
225,961,jasper_evening_wildlife_tour,outdoor_activities,73.9,0.07564799166202746
726,3391,arctic_day:_yukon_wildlife_and_hot_springs_tour,recommended_experiences,145.95,0.07548693927232321
268,1104,1-_or_2-hour_horseback_ride_in_pemberton,outdoor_activities,82.95,0.07440061617014314
657,3295,niagara_falls_day_trip_from_toronto,recommended_experiences,169.0,0.074395639034988
700,3348,glacier_skywalk_admission,recommended_experiences,36.75,0.07438476232211334
475,2016,downtown_toronto_bike_tour,walking_&_biking_tours,84.75,0.07430484433114982
77,246,3-hour_east_vancouver_art_mural_&_craft_brewery_tour,cultural_&_theme_tours,45.0,0.07401735648973475
744,3420,summer_tour:_banff_and_its_wildlife,recommended_experiences,74.55,0.07391650614827153
828,3652,victoria_and_butchart_gardens_with_victoria_clipper_to_seattle_one-way_from_vancouver,recommended_experiences,373.0,0.07325473977053656
244,996,banff_via_ferrata_climbing_adventure,outdoor_activities,177.45,0.07308817299890889
732,3401,1_hour_banff_horseback_riding_adventures,recommended_experiences,67.2,0.0729601967640136
243,995,columbia_icefield_tour_including_the_glacier_skywalk_from_jasper,outdoor_activities,232.05,0.07281181528865541
527,2207,whale-watching_cruise_from_victoria_to_vancouver,water_sports,232.32,0.07246587905354479
640,2771,historic_tour_around_town,private_&_custom_tours,115.0,0.07229363571229008
366,1530,laurentian_mountains_day_trip_from_montreal,tours_&_sightseeing,100.0,0.07222702724975567
470,2000,the_pork_and_bacon_walking_food_tour_of_toronto's_hogtown_history,walking_&_biking_tours,98.0,0.07180982979236278
3,3,niagara_falls_day_trip_from_toronto,featured_tours_and_tickets,169.0,0.07167471729850777
695,3343,whistler_helicopter_tour,recommended_experiences,187.95,0.07161992826487538
805,3573,advanced_backcountry_snowmobile_expedition,recommended_experiences,313.95,0.0713601238371236
328,1342,seaplane_flight_to_victoria_and_whale-watching_cruise,tours_&_sightseeing,469.0,0.07085356095503076
759,3459,victoria_in_one_day_sightseeing_tour,recommended_experiences,240.45,0.07037933424634907
388,1590,downtown_toronto_bike_tour,tours_&_sightseeing,84.75,0.07032913715207569
561,2341,3_hour_whale_watching_tour,family_friendly,129.0,0.0702111050507592
137,551,toronto_to_niagara_falls_day_trip_by_train,day_trips_&_excursions,489.41,0.07001742252243094
369,1538,niagara_falls_canada_underground_railroad_heritage_tour,tours_&_sightseeing,124.06,0.06989394699631138
618,2616,lynn_canyon_park_and_photography_tour,luxury_&_special_occasions,99.0,0.06984281732274211
201,813,all_star_wineries_of_kelowna_tour,"food,_wine_&_nightlife",166.95,0.06937497675489085
801,3558,ghost_canyon,recommended_experiences,259.0,0.06918756886334677
41,129,victoria_whale_watching_tour_by_zodiac,"cruises,_sailing_&_water_tours",114.45,0.06899642051788772
288,1183,treetop_adventure_course,outdoor_activities,40.95,0.06890005061173728
560,2293,3-hour_east_vancouver_art_mural_&_craft_brewery_tour,family_friendly,45.0,0.06868704747321412
711,3366,vancouver_harbor_and_indian_arm_lunch_cruise,recommended_experiences,85.33,0.06799738481045486
468,1996,quebec_lower_town_historical_bike_tour,walking_&_biking_tours,57.0,0.06776185785459014
648,3283,whistler_exotic_car_driving_experience,recommended_experiences,887.25,0.06765241156483455
800,3554,montreal_afternoon_tea_tour,recommended_experiences,149.5,0.06758110979562636
66,217,4-_to_6-hour_northern_lights_tour_from_yellowknife,cultural_&_theme_tours,85.0,0.067342359359152
462,1948,historical_chinatown_walking_tour,walking_&_biking_tours,15.0,0.06728299865962355
632,2698,ultimate_thousand_islands_helicopter_tour,luxury_&_special_occasions,522.0,0.06717302525983115
281,1148,victoria_highlight_city_tour,outdoor_activities,74.95,0.0671644191748073
621,2646,3_hour_whale_watching_tour,luxury_&_special_occasions,129.0,0.06704470437606565
636,2706,sake_a_to_z_gastronomic_experience_in_distillery_district,luxury_&_special_occasions,90.0,0.06698972274453519
280,1147,nordic_backcountry_skiing_tour_in_jacques-cartier_national_park,outdoor_activities,89.9,0.0663735108380572
748,3424,city_highlights_bus_tour_of_charlottetown,recommended_experiences,27.6,0.06620676160526295
85,329,vancouver_full-day_sightseeing_and_photography_tour,cultural_&_theme_tours,249.0,0.06614828280137297
459,1943,bike_tour_of_downtown_vancouver_and_stanley_park,walking_&_biking_tours,68.25,0.06603058521219522
777,3492,niagara-on-the-lake_wine_tasting_tour_with_cheese_from_niagara_falls,recommended_experiences,100.57,0.06582658349122353
311,1314,quebec_city_sightseeing_tour,tours_&_sightseeing,42.0,0.06560657587124988
397,1617,victoria_highlight_city_tour,tours_&_sightseeing,74.95,0.0652751655723456
616,2611,"whistler_sightseeing_tour_from_vancouver,_includes_cypress_and_shannon_falls",luxury_&_special_occasions,144.95,0.06518457360313695
204,831,vancouver_craft_brewery_tour,"food,_wine_&_nightlife",79.5,0.0651800424841668
490,2061,lift_your_spirits!_distillery_and_cocktail_experience,walking_&_biking_tours,105.0,0.06511823883235242
40,127,niagara_falls_small-group_tour_from_toronto,"cruises,_sailing_&_water_tours",254.25,0.0651171947490103
359,1513,fraser_valley_wine_tour_from_vancouver,tours_&_sightseeing,187.0,0.06501373926755752
502,2089,kicking_horse_river_whitewater_rafting,water_sports,159.6,0.06497860535625874
631,2697,boldt_castle_and_thousand_islands_helicopter_tour,luxury_&_special_occasions,172.84,0.06493757186724043
544,2254,montreal_tower_observatory_admission_plus_optional_ticket_to_botanical_garden,family_friendly,23.75,0.06473139074900121
570,2400,quebec_lower_town_historical_bike_tour,family_friendly,57.0,0.06467454395887902
265,1098,banff_national_park_guided_hike_with_lunch,outdoor_activities,109.2,0.06454173250306927
743,3419,60-minute_the_royal_carriage_tour,recommended_experiences,215.0,0.06444762308803816
332,1349,whistler_sightseeing_tours_-_discover_all_of_whistler_this_winter!,tours_&_sightseeing,83.99,0.06441656414279306
231,970,seaplane_flight_to_victoria_and_whale-watching_cruise,outdoor_activities,469.0,0.06437752758987571
350,1397,historical_chinatown_walking_tour,tours_&_sightseeing,15.0,0.0643317197003318
650,3286,skylon_tower_observation_deck_admission,recommended_experiences,15.0,0.06416591318356489
783,3510,vancouver_to_victoria_by_seaplane_and_ferry,recommended_experiences,289.0,0.06413320195108908
528,2211,whistler_full-day_fly_fishing,water_sports,271.95,0.06410619769843474
58,183,ottawa_river_tours,"cruises,_sailing_&_water_tours",27.0,0.06385333693174461
194,736,montreal_afternoon_tea_tour,"food,_wine_&_nightlife",149.5,0.06374018059826848
230,969,discover_grizzly_bears_from_banff,outdoor_activities,231.0,0.06368277628791505
217,953,capilano_suspension_bridge_and_grouse_mountain_from_vancouver,outdoor_activities,212.0,0.06355402966142752
382,1578,full-day_prince_edward_county_wine_tour_with_lunch,tours_&_sightseeing,425.0,0.0634288714378828
99,405,luxury_niagara_falls_day_trip_from_toronto_with_cruise_and_lunch,day_trips_&_excursions,169.0,0.06331134617314015
497,2084,seaplane_flight_to_victoria_and_whale-watching_cruise,water_sports,469.0,0.06307748164123764
699,3347,grotto_canyon_icewalk,recommended_experiences,79.8,0.06293627697176506
486,2044,whistler_singletrack_mountain_bike_tour,walking_&_biking_tours,139.0,0.0627152658153752
772,3484,the_pork_and_bacon_walking_food_tour_of_toronto's_hogtown_history,recommended_experiences,98.0,0.06269986812026186
21,63,seaplane_flight_to_victoria_with_whale_watching_and_return_by_ferry,"air,_helicopter_&_balloon_tours",389.0,0.062386825578793645
356,1509,vancouver_super_saver:_1-day_city_hop-on_hop-off_tour_and_attractions_combo,tours_&_sightseeing,81.0,0.06226252897742446
139,560,victoria_and_butchart_gardens_with_victoria_clipper_to_seattle_one-way_from_vancouver,day_trips_&_excursions,373.0,0.06221011193895763
247,1001,lynn_canyon_park_and_photography_tour,outdoor_activities,99.0,0.062192909905641414
787,3523,whitewater_rafting_on_jasper's_fraser_river,recommended_experiences,122.09,0.0621001588126282
760,3460,laurentian_mountains_day_trip_from_montreal,recommended_experiences,100.0,0.062072809911103644
815,3603,brentwood_bay_kayak_tour_and_butchart_gardens_visit,recommended_experiences,100.8,0.06164181636217074
522,2182,gulf_islands_kayak_and_seaplane_adventure,water_sports,629.0,0.06159921167977353
11,16,seaplane_flight_to_victoria_and_whale-watching_cruise,"air,_helicopter_&_balloon_tours",469.0,0.061561340850976004
705,3356,7-minute_helicopter_tour_over_toronto,recommended_experiences,123.18,0.06127401519726455
297,1232,squamish_via_ferrata_tour,outdoor_activities,114.45,0.061255860311189514
568,2393,shared_wonder_tour,family_friendly,297.73,0.061194431718439773
582,2438,vancouver_to_victoria_whale_watching_with_return_to_vancouver_by_seaplane,family_friendly,569.0,0.06112427539988846
555,2271,arctic_day:_yukon_wildlife_and_hot_springs_tour,family_friendly,145.95,0.060859078230991
119,432,jasper_to_banff_one-way_tour,day_trips_&_excursions,257.25,0.06061810785032322
352,1450,3_hour_whale_watching_tour,tours_&_sightseeing,129.0,0.060387101876697186
419,1719,seaplane_flight_to_victoria_with_whale_watching_and_return_by_ferry,tours_&_sightseeing,389.0,0.06031581024422046
285,1174,whistler_exotic_car_driving_experience,outdoor_activities,887.25,0.06019296319545246
134,534,vancouver_to_victoria_whale_watching_with_return_to_vancouver_by_seaplane,day_trips_&_excursions,569.0,0.06010406406040045
426,1756,city_beers:_bus_tour_of_ottawa_breweries,tours_&_sightseeing,84.75,0.059918399686670384
81,318,beyond_the_bagel:_montreal_jewish_food_walking_tour,cultural_&_theme_tours,85.0,0.05981882657337324
413,1683,epic_toronto_night_tour,tours_&_sightseeing,89.0,0.05920394257871872
165,605,private_winery_tour_of_niagara-on-the-lake,"food,_wine_&_nightlife",165.0,0.058991405729843516
477,2022,jewish_neighborhood_food_tour,walking_&_biking_tours,95.44,0.05891498491123952
277,1144,mountain_explorer_atv_tour,outdoor_activities,103.95,0.05874257938228117
474,2015,vancouver_full-day_sightseeing_and_photography_tour,walking_&_biking_tours,249.0,0.05839076384291399
57,182,vancouver_to_victoria_whale_watching_with_return_to_vancouver_by_seaplane,"cruises,_sailing_&_water_tours",569.0,0.05828755164301666
14,36,vancouver_to_victoria_by_seaplane_and_ferry,"air,_helicopter_&_balloon_tours",289.0,0.05813107091920845
492,2064,beyond_the_bike_lanes_bike_tour,walking_&_biking_tours,85.0,0.05807987028851885
20,52,gulf_islands_kayak_and_seaplane_adventure,"air,_helicopter_&_balloon_tours",629.0,0.058043742977535354
577,2422,victoria_highlight_city_tour,family_friendly,74.95,0.058021949004860116
564,2388,vancouver_super_saver:_1-day_city_hop-on_hop-off_tour_and_attractions_combo,family_friendly,81.0,0.05794841715472701
491,2063,vancouver_secrets_of_stanley_park_walking_tour,walking_&_biking_tours,38.85,0.057916689185204456
22,66,victoria_panorama_seaplane_tour,"air,_helicopter_&_balloon_tours",125.0,0.05782033955251696
810,3589,english_bay_jet_ski_tour_from_vancouver,recommended_experiences,155.68,0.05772930156712333
89,338,lunenburg_and_mahone_bay-_bus_tour,cultural_&_theme_tours,114.94,0.05755914639255284
729,3394,niagara-on-the-lake_winery_tasting_afternoon_tour_with_wine_and_cheese,recommended_experiences,95.0,0.05747333896060128
409,1674,gulf_islands_kayak_and_seaplane_adventure,tours_&_sightseeing,629.0,0.05739106924793512
316,1326,capilano_suspension_bridge_and_grouse_mountain_from_vancouver,tours_&_sightseeing,212.0,0.05733127266895316
826,3647,victoria_panorama_seaplane_tour,recommended_experiences,125.0,0.05708408847189006
496,2077,beyond_city_sights_e-bike_adventure_tour,walking_&_biking_tours,89.0,0.05693210845685759
466,1994,ottawa_spring_tulip_festival_bike_tour,walking_&_biking_tours,68.0,0.056931692850867036
762,3463,quebec_city_dinner_cruise,recommended_experiences,142.56,0.05677703673872467
367,1531,gems_of_montreal_small_group_city_tour,tours_&_sightseeing,171.32,0.05669728093546478
531,2224,ready-set-go_rafting_trip_on_the_clearwater_river,water_sports,120.75,0.056600688021221826
294,1220,whistler_sky_walk,outdoor_activities,124.95,0.056313899614278656
263,1095,4-day_erling_strom_trail_backcountry_lodge_trip_by_horseback,outdoor_activities,132.3399963379,0.056155421954369525
588,2451,lift_your_spirits!_distillery_and_cocktail_experience,family_friendly,105.0,0.05590309843444766
253,1042,3_hour_whale_watching_tour,outdoor_activities,129.0,0.055888420447269174
372,1545,45-minute_beacon_hill_park_carriage_tour,tours_&_sightseeing,165.0,0.055829455080268306
644,2936,ultimate_thousand_islands_helicopter_tour,private_&_custom_tours,522.0,0.055586832412369794
714,3370,small-group_walking_tour_of_toronto's_kensington_market_and_chinatown,recommended_experiences,53.0,0.05550991489392343
583,2439,canyon_sainte-anne_walking_tour,family_friendly,13.5,0.05546979371073804
526,2202,brentwood_bay_kayak_tour_and_butchart_gardens_visit,water_sports,100.8,0.05539891768425187
98,386,fly_and_dine_to_bowen_island_from_vancouver,cultural_&_theme_tours,275.0,0.0549297694780401
601,2514,"craft_vine,_orchard_&_stills",shore_excursions,140.0,0.054917884160383484
